Liste des fichiers copiés depuis app_light 
Date de copie: 19/12/2024 15:30:02,59 
 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\bin\console 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\bundles.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\preload.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\routes.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\services.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\cache.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\csrf.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\doctrine.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\doctrine_migrations.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\framework.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\mailer.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\routing.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\security.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\twig.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\validator.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\packages\webpack_encore.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\routes\framework.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\config\routes\security.yaml 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\migrations\.gitignore 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\migrations\Version20241219114115.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\migrations\Version20241219130856.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\public\index.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\public\build\app.css 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\public\build\app.js 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\public\build\entrypoints.json 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\public\build\manifest.json 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Kernel.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\.gitignore 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\ActivityController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\CommentController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\EventController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\MainController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\PlaceController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\RegistrationController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\SecurityController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Controller\TestController.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\DataFixtures\AppFixtures.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\.gitignore 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\Activity.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\Comment.php 
